Year,Team,Left Corner 3 FGM,Left Corner 3 FGA,Left Corner 3 FG%,Right Corner 3 FGM,Right Corner 3 FGA,Right Corner 3 FG%,Above the Break 3 FGM,Above the Break 3 FGA,Above the Break 3 FG%
2025,Atlanta Hawks,1.8,4.5,40.6,2.5,6,41.6,9,26.7,33.7
2025,Boston Celtics,1.8,5,37,1.9,4.7,41.4,14.1,38.5,36.6
2025,Brooklyn Nets,1.7,5.2,33.1,2.1,5.7,35.9,9.7,28.2,34.4
2025,Charlotte Hornets,1.9,5.1,36,1.7,4.4,38,9.7,28.9,33.5
2025,Chicago Bulls,2.5,5.9,42.3,1.7,4.9,34.7,11.4,31.4,36.2
2025,Cleveland Cavaliers,2.3,5.6,41,1.9,4.9,39.8,11.6,30.7,37.7
2025,Dallas Mavericks,1.9,4.8,39,1.7,4.6,37.9,9.1,25.2,36.3
2025,Denver Nuggets,1.7,3.9,45.3,1.3,3.2,41.6,9,24.3,37.1
2025,Detroit Pistons,1.5,3.9,37.6,1.8,4.9,37.8,9.5,26.1,36.3
2025,Golden State Warriors,2,5.5,35.6,2.1,5,42,11.2,31.6,35.5
2025,Houston Rockets,1.3,3.5,37.4,1.6,4.3,37.1,9.6,27.7,34.5
2025,Indiana Pacers,1.8,4.3,41.1,2.1,4.9,41.8,9.4,26,36.1
2025,Los Angeles Clippers,1.5,4,38,1.7,4.2,41.3,9.2,25.5,36.1
2025,Los Angeles Lakers,1.8,5.1,35.8,1.7,3.8,44.6,9.5,27,35.2
2025,Memphis Grizzlies,2.1,5.8,37,1.6,4.2,37.2,10.1,27.2,37.1
2025,Miami Heat,2.5,6.2,40.4,1.9,5,37.4,9.3,26.1,35.8
2025,Milwaukee Bucks,2,4.6,44,2,4.6,43,10,27.4,36.5
2025,Minnesota Timberwolves,2.3,5.6,40.6,1.8,4.8,37.9,11,29.1,37.8
2025,New Orleans Pelicans,1.7,4.3,40.2,1.6,4.8,34.5,8.7,25.4,34.3
2025,New York Knicks,1.8,5.1,35.4,2,4.9,40,8.7,23.7,36.8
2025,Oklahoma City Thunder,1.9,4.9,38.7,1.6,3.9,41,11,29.9,36.8
2025,Orlando Magic,1.7,5.2,32.9,1.8,4.7,37.5,7.5,25,30.2
2025,Philadelphia 76ers,1.5,3.9,39.8,1.6,4.1,38,9.7,28.8,33.7
2025,Phoenix Suns,2.7,6.2,44.4,2.3,5.6,41,9.4,25.8,36.5
2025,Portland Trail Blazers,1.4,4.3,33.1,1.9,5.1,37.2,9.7,27.9,34.6
2025,Sacramento Kings,2.2,5.3,41.2,1.3,3.4,38.2,9.1,26.6,34.1
2025,San Antonio Spurs,1.9,5.1,38,2,5,40.6,10.1,29.3,34.5
2025,Toronto Raptors,1.9,5.1,36.6,1.9,5,39.1,7.7,23,33.7
2025,Utah Jazz,2.3,5.8,39.2,2.2,5.3,42.1,9.3,27.9,33.4
2025,Washington Wizards,1.4,3.8,35.6,1,3.2,32.8,10.8,31.9,33.7
2024,Atlanta Hawks,2.1,5.9,36,1.9,4.7,40.4,9.7,26.9,36
2024,Boston Celtics,1.9,4.6,42.1,2.1,4.7,43.9,12.5,33,37.7
2024,Brooklyn Nets,2.1,5,42.4,2,5,39.9,9.1,26.4,34.6
2024,Charlotte Hornets,1.5,4.4,34.7,1.3,3.5,37.9,9.2,25.9,35.6
2024,Chicago Bulls,1.8,4.7,39.3,1.7,4.5,37.7,7.9,22.7,34.9
2024,Cleveland Cavaliers,1.7,4.8,36,1.7,4.4,38.2,10.1,27.5,36.8
2024,Dallas Mavericks,2.1,5.9,34.7,2,5.3,38,10.5,28.1,37.4
2024,Denver Nuggets,1.5,4.3,36.1,1.4,3.5,41.3,8.7,23.2,37.6
2024,Detroit Pistons,1.4,4.4,31.4,1.9,4.6,40.7,7.8,22.5,34.7
2024,Golden State Warriors,1.3,3.7,36.1,1.3,3.1,41.7,12.1,31.9,38
2024,Houston Rockets,1.2,3.2,38,1.4,3.3,40.8,10.1,29.3,34.6
2024,Indiana Pacers,1.6,4,39.5,2,4.6,42.1,9.6,26.4,36.5
2024,Los Angeles Clippers,1.9,4.5,41.8,1.7,4.2,40.1,9,24.3,37.2
2024,Los Angeles Lakers,1.8,4.6,39.8,1.4,3.7,37.3,8.6,22.8,37.6
2024,Memphis Grizzlies,1.9,5.3,35.5,1.5,4.5,34.2,9.7,27.8,34.8
2024,Miami Heat,2.1,5.2,40.2,1.9,4.9,38.3,8.5,23.5,36.2
2024,Milwaukee Bucks,2,4.8,40.7,2.2,5.3,41.6,10,27.8,36
2024,Minnesota Timberwolves,2.1,5.1,40.8,1.8,4.4,40.9,8.7,22.9,38.1
2024,New Orleans Pelicans,1.7,4.1,42.9,2.1,5,42.4,8.6,23.4,37
2024,New York Knicks,2.1,5.4,39,2,4.8,42.5,9,25.5,35.5
2024,Oklahoma City Thunder,2.2,5.3,42.3,1.4,3.5,39.9,9.6,25.3,38.1
2024,Orlando Magic,1.7,4.6,37,1.4,4,36.4,7.9,22.6,34.9
2024,Philadelphia 76ers,1.5,3.8,38.7,1.5,3.7,40.7,9.1,25.7,35.4
2024,Phoenix Suns,1.9,4.5,42.4,1.5,3.8,38.4,9,24.2,37.4
2024,Portland Trail Blazers,1.6,4.4,36.4,1.5,4,36.9,8.4,24.6,34
2024,Sacramento Kings,2.2,5.7,38.8,1.6,4.3,38.2,10.5,29.2,36
2024,San Antonio Spurs,1.6,4.5,37,1.7,4.4,38.6,9.3,27.3,34
2024,Toronto Raptors,1.7,4.3,38.5,1.6,4.4,36.9,8.2,24.2,33.9
2024,Utah Jazz,2.2,5.3,41.8,1.9,5.2,36,8.8,25.8,34.3
2024,Washington Wizards,1.6,4.4,37.7,1.6,4,39.2,9.1,27,33.9
2023,Atlanta Hawks,1.7,4.7,36.1,1.4,3.8,37,7.7,22,34.9
2023,Boston Celtics,2,5,39.6,2,5,41.3,12,32.4,36.9
2023,Brooklyn Nets,1.7,4.4,39.6,1.6,4.1,39.4,9.4,25.2,37.3
2023,Charlotte Hornets,1.7,5,33.8,1.4,3.8,36.5,7.7,23.6,32.5
2023,Chicago Bulls,1.8,4.5,39.9,1.3,3.3,38.5,7.3,20.9,34.9
2023,Cleveland Cavaliers,1.4,3.9,36.3,1.5,4.2,37.2,8.6,23.4,36.9
2023,Dallas Mavericks,2.4,5.6,43.3,2.2,5.9,37,10.5,29.1,36.3
2023,Denver Nuggets,1.7,4.5,38,1.6,3.6,43.9,8.5,22.7,37.3
2023,Detroit Pistons,1.7,4.5,36.9,1.7,4.4,37.5,8,23.2,34.5
2023,Golden State Warriors,1.8,4.9,36.8,1.8,4.1,43,13,33.9,38.5
2023,Houston Rockets,1.2,3,38,0.9,2.6,33.8,8.4,26.1,32.1
2023,Indiana Pacers,1.6,4.4,36.6,1.8,4.5,40.2,10.1,27.9,36.3
2023,Los Angeles Clippers,1.7,4.8,36.5,1.7,3.9,44.4,9.2,24.5,37.7
2023,Los Angeles Lakers,1.4,4,34.5,1.5,3.9,38.4,7.9,23.1,34
2023,Memphis Grizzlies,2.1,5.3,38.7,1.2,3.6,34.9,8.7,25.1,34.6
2023,Miami Heat,1.8,5.1,36.2,1.7,4.5,37.8,8.4,25,33.5
2023,Milwaukee Bucks,1.8,4.8,36.9,1.9,4.9,38.1,11.2,30.5,36.8
2023,Minnesota Timberwolves,1.8,4.5,40.1,1.5,4,37.1,8.8,24.4,36
2023,New Orleans Pelicans,1.3,3.4,38.4,1.4,3.8,36.5,8.2,22.6,36.5
2023,New York Knicks,2.1,5.1,40.4,1.8,5.1,35.3,8.7,25.3,34.4
2023,Oklahoma City Thunder,1.7,4.4,38.8,1.2,2.9,41,9.2,26.6,34.7
2023,Orlando Magic,1.6,3.8,41.5,1.2,3,39.8,8,24.2,33
2023,Philadelphia 76ers,1.7,4.6,37.6,1.9,4.5,42.5,9,23.4,38.5
2023,Phoenix Suns,2.4,5.4,44.9,1.7,4.4,38.6,8.1,22.7,35.7
2023,Portland Trail Blazers,1.3,3.7,34.6,1.5,4.1,37.5,10.1,27.4,36.8
2023,Sacramento Kings,2,4.9,40.6,1.5,3.9,38.4,10.2,28.3,36.1
2023,San Antonio Spurs,1.5,3.9,38.5,1.2,3.3,35.7,8.4,24.7,34
2023,Toronto Raptors,1.7,4.5,37.5,1.5,4.4,35,7.5,22.8,32.7
2023,Utah Jazz,1.7,4.1,41.5,1.9,4.7,40.9,9.7,28.7,33.7
2023,Washington Wizards,1.7,4.2,41,1.2,3.1,38.5,8.3,24.2,34.3
2022,Atlanta Hawks,1.8,3.8,46.6,1.7,4.3,38.6,9.4,26.1,36.1
2022,Boston Celtics,1.7,4.7,35.1,1.9,4.3,44.9,9.6,28,34.5
2022,Brooklyn Nets,1.5,4,38.1,1.5,3.8,40.8,8.4,23.8,35.2
2022,Charlotte Hornets,2.4,6.2,38.3,1.8,5,36.1,9.7,26.6,36.5
2022,Chicago Bulls,1.7,4.3,39.1,1.7,3.9,43.8,7.2,20.3,35.5
2022,Cleveland Cavaliers,1.5,4.2,35.3,1.3,3.8,33.2,8.9,24.6,36
2022,Dallas Mavericks,2.1,5.3,39.1,1.9,4.8,39.8,9.1,27,33.6
2022,Denver Nuggets,2.2,5.3,41.3,1.5,4.5,34.5,8.9,25.9,34.6
2022,Detroit Pistons,2,5.6,35.9,1.5,4.2,36.1,7.8,24.6,31.6
2022,Golden State Warriors,1.8,5,35.8,1.2,3.9,31.9,11.2,30.1,37.4
2022,Houston Rockets,1.4,4.1,34.8,1,2.9,34.7,11,31.4,35.2
2022,Indiana Pacers,2.1,5.1,40.5,1.4,4.1,34.7,8.7,25.9,33.5
2022,Los Angeles Clippers,1.6,3.8,41.6,1.7,4,41.7,9.5,26.2,36.4
2022,Los Angeles Lakers,1.6,4.2,37.5,1.6,4.2,38.5,8.8,25.9,33.8
2022,Memphis Grizzlies,1.7,4.6,37.7,1.2,3.3,36.3,8.6,24.5,35.1
2022,Miami Heat,2.4,6,40.9,2.2,5.2,43,8.9,24.4,36.6
2022,Milwaukee Bucks,2,4.9,41.4,1.7,4.6,37,10.3,28.7,35.9
2022,Minnesota Timberwolves,2.3,5.5,41.5,1.6,4.2,37.5,10.9,31.2,34.8
2022,New Orleans Pelicans,1.7,4.3,39.3,1.2,3.7,33.7,7.6,23.7,32.2
2022,New York Knicks,1.9,4.8,40.3,1.3,3.6,36.9,9.9,28.3,34.8
2022,Oklahoma City Thunder,1.5,4.8,32.2,1.2,3.4,36.7,9.3,29.1,32
2022,Orlando Magic,2,4.8,40.7,1.2,3.3,35.1,9,28.5,31.8
2022,Philadelphia 76ers,1.5,3.8,39.9,1.7,4.5,38.3,8.3,23.1,35.8
2022,Phoenix Suns,1.5,3.9,36.8,2,4.8,40.7,8.2,23,35.5
2022,Portland Trail Blazers,1.5,4.1,36,1.5,3.9,38.7,9.7,28.5,33.9
2022,Sacramento Kings,1.5,4.2,35.6,1.4,3.4,41.7,8.5,25.4,33.4
2022,San Antonio Spurs,1.4,4.1,34.8,1.5,3.7,39.5,8.3,24,34.8
2022,Toronto Raptors,1.7,4.3,39.3,1.7,4.4,40.1,8.4,25.2,33.4
2022,Utah Jazz,1.6,4.6,35.8,2.3,5.8,39.4,10.5,29.7,35.5
2022,Washington Wizards,1.7,4.2,40.9,1.4,3.7,38,7.3,22.5,32.5
2021,Atlanta Hawks,1.4,3.3,43.6,1.5,4.2,36.1,9.5,25.8,36.8
2021,Boston Celtics,1.7,4.1,40.6,1.2,3.3,37.4,10.7,28.8,37.2
2021,Brooklyn Nets,1.5,3.5,42.4,1.9,4.7,39.8,10.8,27.8,38.9
2021,Charlotte Hornets,1.9,4.7,39.5,1.7,3.9,43.5,10.1,28.2,35.8
2021,Chicago Bulls,2.1,4.8,43.9,1.4,3.4,39.9,9.1,25.6,35.5
2021,Cleveland Cavaliers,1.3,3.7,35.7,1.2,3.1,38.1,7.5,22.8,32.7
2021,Dallas Mavericks,1.6,4.2,37.5,1.5,4.1,37.2,10.7,29.7,36.1
2021,Denver Nuggets,1.8,4.1,44.9,1.5,3.7,40.5,9.5,26.2,36.4
2021,Detroit Pistons,1.6,4.5,35.7,1.2,3.5,33.1,8.8,24.8,35.4
2021,Golden State Warriors,1.8,4.5,39.2,1.7,4.1,41.6,11,29.8,37
2021,Houston Rockets,2,5.2,37.9,1.5,4.7,32.7,10.3,30.6,33.6
2021,Indiana Pacers,1.6,3.9,41.7,1.4,3.5,40.9,9.3,26.4,35.1
2021,Los Angeles Clippers,2.5,5.2,47.7,2.3,5,45.5,9.5,24.3,39.1
2021,Los Angeles Lakers,1.5,4.4,34.3,1.4,3.7,39,8.1,22.9,35.2
2021,Memphis Grizzlies,2,5.1,40.3,1.2,3.4,35,7.9,22.8,34.7
2021,Miami Heat,1.6,4.5,35.8,1.6,4.7,34.9,9.7,26.8,36.2
2021,Milwaukee Bucks,1.7,3.8,43.8,1.7,4.4,38.2,11.1,28.8,38.6
2021,Minnesota Timberwolves,1.8,4.9,37.4,1.2,3.4,35.2,10,29,34.4
2021,New Orleans Pelicans,1.3,3.7,36.4,1.4,4,34.7,7.8,22.5,34.7
2021,New York Knicks,1.8,4.4,41.3,2,4.5,44.4,7.9,21,37.7
2021,Oklahoma City Thunder,1.6,4.2,37.5,1.1,3,36.3,9.2,27.6,33.3
2021,Orlando Magic,1.2,3.2,37.3,0.7,2,32.9,9.1,26.4,34.3
2021,Philadelphia 76ers,1.3,3.8,35.3,2.1,4.5,46.6,7.8,21.7,36.1
2021,Phoenix Suns,2.1,4.8,43.7,2.1,4.8,43.6,8.9,24.8,35.7
2021,Portland Trail Blazers,1.4,3.2,45,1.3,3.9,34.6,12.9,33.6,38.5
2021,Sacramento Kings,1.8,4.1,43.3,1.4,3.4,41.5,8.9,25.6,34.9
2021,San Antonio Spurs,1.2,3.3,35.9,1.1,2.8,38.2,7.7,22.3,34.6
2021,Toronto Raptors,1.8,4.8,37.3,1.8,4.5,39,10.9,29.8,36.5
2021,Utah Jazz,2.3,5.8,39.9,2.5,6.1,40.2,12,31,38.7
2021,Washington Wizards,1.4,4,36.1,1.1,3.2,35.8,7.6,21.7,35.1
2020,Atlanta Hawks,1.3,3.7,36.7,1.3,4.1,31.3,9.4,28.1,33.4
2020,Boston Celtics,1.6,3.7,42.1,1,3,34,10,27.6,36.3
2020,Brooklyn Nets,1.6,4.3,38.6,1.6,4.4,36.5,9.8,29.2,33.5
2020,Charlotte Hornets,1.6,3.9,40.6,1.3,3.4,37.1,9.2,26.8,34.4
2020,Chicago Bulls,2,5.1,38.8,1.2,3.1,37.7,9,26.7,33.8
2020,Cleveland Cavaliers,1.4,3.5,39.4,1.2,3,41,8.6,25.2,34.1
2020,Dallas Mavericks,1.6,4,38.9,2.1,4.9,42,11.5,32,36
2020,Denver Nuggets,1.5,3.7,41,1.3,3.2,39.8,8.2,23.4,34.9
2020,Detroit Pistons,2.1,4.7,44.2,2,4.9,39.8,7.9,22.8,34.7
2020,Golden State Warriors,1.3,3.2,41.1,1.1,2.9,37.6,8,25,32.1
2020,Houston Rockets,2.2,5.4,40.3,2.3,6.2,36.5,11.2,33.5,33.4
2020,Indiana Pacers,1.4,3.8,36.7,1.2,2.9,43.3,7.5,21.2,35.5
2020,Los Angeles Clippers,1.8,4.4,40.6,1.8,4.5,39.3,8.8,24.3,36.3
2020,Los Angeles Lakers,1.9,4.4,44.5,1.6,4.3,36.4,7.5,22.7,33
2020,Memphis Grizzlies,1.3,3.5,38.7,1.3,3.6,36.5,8.3,24.2,34.1
2020,Miami Heat,1.8,4.2,41.9,1.5,4.5,34.5,10.1,26.4,38.2
2020,Milwaukee Bucks,1.7,4.2,39.9,1.5,4.2,37.3,10.5,30.4,34.7
2020,Minnesota Timberwolves,1.3,3.9,33.7,1.1,3.3,33.2,10.9,32.3,33.8
2020,New Orleans Pelicans,1.8,4.7,37.4,1.9,4.4,43.4,9.9,27.4,36.2
2020,New York Knicks,1.3,3.6,35.3,1,2.7,38.3,7.2,22,33
2020,Oklahoma City Thunder,1.2,3.4,35.7,1,2.8,33.7,8.5,23.6,36.1
2020,Orlando Magic,1.4,3.2,42.2,0.6,1.8,32.5,9.1,26.9,33.9
2020,Philadelphia 76ers,1.5,3.5,42.5,1.2,3.1,38.8,8.9,24.9,36
2020,Phoenix Suns,1.4,3.9,36.7,1.5,4,38.1,8.4,23.7,35.5
2020,Portland Trail Blazers,1.3,3.1,42.9,1.5,3.6,41.2,10.1,27.3,36.9
2020,Sacramento Kings,1.7,4.2,40.5,1.5,3.8,37.9,9.6,26.8,35.7
2020,San Antonio Spurs,1.4,3.5,39.2,1.2,2.8,42.3,8.2,22.1,37.1
2020,Toronto Raptors,1.7,4.4,38.8,1.5,4.1,37.8,10.5,28.2,37.4
2020,Utah Jazz,1.8,4.6,39.3,2.2,5.2,42.6,9.3,25.2,37.1
2020,Washington Wizards,1.3,3.1,43,0.9,2.7,34.5,9.7,26.5,36.7
2019,Atlanta Hawks,1.7,4.5,37.3,2.2,5.4,40.6,9.1,26.9,34
2019,Boston Celtics,1.5,3.6,41.8,1.1,3.8,28.2,10,27,37.1
2019,Brooklyn Nets,1.3,3.5,38.5,1.3,3.7,35.9,10,28.7,34.9
2019,Charlotte Hornets,1.4,3.8,36.7,1.4,3.2,45.4,9.1,26.5,34.2
2019,Chicago Bulls,1.4,3.5,38.9,1,2.5,41.8,6.7,19.7,33.9
2019,Cleveland Cavaliers,1.5,3.7,39.9,0.9,2.8,32,8,22.6,35.4
2019,Dallas Mavericks,1.4,3.6,39.5,1.5,3.9,37.5,9.6,28.8,33.3
2019,Denver Nuggets,1.4,3.5,38.5,1.2,2.8,41.1,8.4,24.7,34.1
2019,Detroit Pistons,1.9,5,38.3,1.6,4.3,37.8,8.6,25.2,34.1
2019,Golden State Warriors,1.6,3.8,43,1.4,3.3,42,10.2,27.1,37.7
2019,Houston Rockets,1.7,4.7,37,2.5,6.7,36.8,11.9,33.8,35.2
2019,Indiana Pacers,1.5,3.5,43.4,1.1,2.7,42.2,6.8,19.1,35.9
2019,Los Angeles Clippers,1.3,3.3,39.8,1.1,2.5,43.2,7.6,19.8,38.5
2019,Los Angeles Lakers,1.2,3.5,34,1.2,3.4,35.6,7.9,23.9,33.1
2019,Memphis Grizzlies,1.4,3.7,37.2,1.2,3.4,34.5,7.4,21.7,33.9
2019,Miami Heat,2.1,4.9,42,1.3,3.9,32.2,8,23.3,34.2
2019,Milwaukee Bucks,1.4,3.8,37.2,1.5,4,39.1,10.5,30.4,34.7
2019,Minnesota Timberwolves,1.3,3.4,38.9,1.2,3.2,37.7,7.5,21.9,34.3
2019,New Orleans Pelicans,1.3,3.3,38,1,3.1,31.9,7.9,23.1,34.2
2019,New York Knicks,0.9,2.5,33.8,1,2.8,35.1,8.2,24,34
2019,Oklahoma City Thunder,1.4,4.1,34.9,1.9,4.7,39.9,8,23.5,34.1
2019,Orlando Magic,1.5,4.1,36.9,1,2.4,40.1,9,25.3,35.3
2019,Philadelphia 76ers,1,2.3,41.2,1.2,3.5,35.4,8.7,24.3,35.7
2019,Phoenix Suns,1.2,3.6,34.1,1.2,3.6,32.4,7.2,21.9,33
2019,Portland Trail Blazers,1,2.6,38.9,0.8,2.4,33.2,9.2,25.6,36
2019,Sacramento Kings,1.4,3.4,40.1,1.2,3,38.9,8.8,23.4,37.5
2019,San Antonio Spurs,1.1,2.5,45.1,1.2,2.7,46.2,7.5,19.9,37.9
2019,Toronto Raptors,2.1,5,42.4,2,4.7,42.8,8.3,23.9,34.5
2019,Utah Jazz,2,5.2,39.6,1.8,5,36,8.2,23.6,34.9
2019,Washington Wizards,1.2,3.7,32,1.6,4,40.7,8.5,25.5,33.5
2018,Atlanta Hawks,1.7,4.3,39.6,1.7,3.7,46.1,7.7,22.6,34.1
