Year,Team,Left Corner 3 FGM,Left Corner 3 FGA,Left Corner 3 FG%,Right Corner 3 FGM,Right Corner 3 FGA,Right Corner 3 FG%,Above the Break 3 FGM,Above the Break 3 FGA,Above the Break 3 FG%
2004,Milwaukee Bucks,0.7,2,35,0.6,1.9,30.7,3.6,10,36.3
2004,Minnesota Timberwolves,0.7,1.9,36.4,0.6,1.2,46.5,2.8,7.9,35.5
2004,Brooklyn Nets,0.5,1,45,0.7,1.8,39.7,3.5,10.8,32.1
2004,New Orleans Pelicans,0.8,2.5,33.2,0.8,2.5,33.2,4.8,15.3,31.7
2004,New York Knicks,0.7,1.9,39.5,0.8,2,37.9,3.5,9.7,36.1
2004,Orlando Magic,0.7,1.7,42.7,0.5,1.4,31.9,4.1,12.2,33.6
2004,Philadelphia 76ers,0.9,2.4,37.2,0.7,1.8,37.4,2.6,8,33
2004,Phoenix Suns,0.9,2.4,39.1,1.2,2.7,44,3,9.4,31.4
2004,Portland Trail Blazers,0.4,1.2,34,0.6,1.5,38.1,3.7,10.7,34.6
2004,Sacramento Kings,1.3,3.2,41,1.1,2.6,43.5,4.9,12.3,39.8
2004,San Antonio Spurs,1.3,3.2,39.9,0.8,2.1,37.9,2.9,8.5,34.5
2004,Oklahoma City Thunder,1.3,3.4,39.1,1.4,3.3,41.3,6.2,16.8,36.8
2004,Toronto Raptors,1.6,3.6,45.2,1.4,3.8,36.6,2.7,8.5,31.7
2004,Utah Jazz,0.4,1.3,34,0.5,1.2,39.1,2.2,7.1,31.5
2004,Washington Wizards,0.8,2.2,38.6,0.5,1.4,35.2,4,12,33.4
2003,Atlanta Hawks,0.8,2,40.5,0.8,2.1,39,3.3,9.9,33.8
2003,Boston Celtics,1.1,2.9,37.2,1.1,3.5,32.2,6.6,19.8,33.3
2003,Chicago Bulls,0.5,1.6,33.3,0.7,1.8,39,3.1,8.8,34.7
2003,Cleveland Cavaliers,0.5,1.6,33.3,0.9,2.3,39.5,2.2,6.9,31.5
2003,Dallas Mavericks,0.9,2.4,35.8,1.1,2.8,39.5,5.8,15.1,38.5
2003,Denver Nuggets,0.5,1.7,26.9,0.2,1,25,2.1,7.4,28.8
2003,Detroit Pistons,0.7,2.1,31.7,1.1,2.8,39.5,4.8,13.3,35.9
2003,Golden State Warriors,0.5,1.4,37,0.7,2,31.9,4.1,11.6,35
2003,Houston Rockets,0.8,2.2,37.6,0.5,1.7,30.4,4,11.4,35.3
2003,Indiana Pacers,0.6,1.8,33.3,0.4,1.4,27.2,3.6,10.4,35.1
2003,Los Angeles Clippers,0.5,1.4,35.3,0.4,1.2,34.1,4,11.8,33.5
2003,Los Angeles Lakers,0.8,2.2,36.9,0.7,2.1,32.1,4.5,12.3,36.1
2003,Memphis Grizzlies,1.2,3,41.1,0.6,1.3,42.9,4,11.3,35.2
2003,Miami Heat,0.7,2.1,35.6,0.7,1.9,36.1,2.9,9.4,30.8
2003,Milwaukee Bucks,1.2,3,38.2,0.8,2.3,33.9,5.3,13.3,39.6
2003,Minnesota Timberwolves,0.6,1.5,37.9,0.3,1,34.2,2.7,7.3,37.1
2003,Brooklyn Nets,0.4,1.2,38.5,0.6,1.5,37.7,3.3,10,32.6
2003,New Orleans Pelicans,0.8,1.8,44.8,0.7,1.7,39.6,3.5,9.6,36.2
2003,New York Knicks,1,2.4,41.1,1.2,3,41.6,5.2,13.8,37.5
2003,Orlando Magic,0.8,2.4,31.8,0.6,1.5,37.3,5.6,15.4,36.4
2003,Philadelphia 76ers,0.6,1.8,34.1,0.4,1.2,34.1,2,6.8,30.1
2003,Phoenix Suns,0.7,1.9,34.8,1.4,3.2,42.8,2.7,8.7,31.6
2003,Portland Trail Blazers,0.6,1.5,36.1,0.7,2.1,34.8,3.4,10.2,33
2003,Sacramento Kings,1.3,3,42.2,1.3,3.1,43.9,3.4,9.5,36.1
2003,San Antonio Spurs,1.2,3.4,34.3,1.3,3,41.2,3,9,34
2003,Oklahoma City Thunder,0.8,2.4,34.2,0.7,2,34.4,4.1,11.3,36
2003,Toronto Raptors,0.9,2.2,38.3,0.7,1.9,39.1,3.4,10.4,33
2003,Utah Jazz,0.4,0.9,40.9,0.3,0.9,36.9,2.1,6,34.7
2003,Washington Wizards,0.6,1.7,34.1,0.4,1.3,30.4,2.2,7,30.8
2002,Atlanta Hawks,0.6,1.9,31.5,0.8,2.3,36.5,3.8,10.6,36.1
2002,Boston Celtics,0.7,2.3,31.1,1.1,3,34.6,6.8,18.3,36.8
2002,Charlotte Hornets,0.3,1.1,32.1,0.6,1.2,47.1,3.4,10,33.9
2002,Chicago Bulls,0.4,1.2,33.3,0.3,1,26.3,3,8.4,35.9
2002,Cleveland Cavaliers,0.8,1.8,42.6,0.6,1.4,42.1,3.4,9.2,36.7
2002,Dallas Mavericks,0.7,1.6,45.9,0.8,2,39.9,6.1,16.5,37
2002,Denver Nuggets,0.8,2.7,31.1,0.9,2.3,37.6,3.5,10.5,32.9
2002,Detroit Pistons,1.4,3.4,41,1.1,2.9,39.2,4.4,12.2,36.3
2002,Golden State Warriors,0.4,1.2,36,0.5,1.4,34.2,3,9.5,31.9
2002,Houston Rockets,1,2.8,34.4,0.7,1.9,35.4,4.5,13.3,33.4
2002,Indiana Pacers,1.1,2.6,41,0.6,2,32.9,3.3,10,32.8
2002,Los Angeles Clippers,0.4,0.9,43.8,0.4,1,39.4,4.3,12.2,35
2002,Los Angeles Lakers,0.9,2.1,41.9,1.1,2.6,41.5,4.3,12.7,33.6
2002,Memphis Grizzlies,0.6,1.7,36.6,0.4,1.4,29.5,3.1,10.2,30.1
2002,Miami Heat,0.8,1.9,43.6,0.8,1.9,40.3,2.3,7.2,32.2
2002,Milwaukee Bucks,1.3,3,41.4,0.9,2.4,37.7,5.1,13.7,37.2
2002,Minnesota Timberwolves,0.6,1.5,38.3,0.6,1.4,42.1,3.7,9.8,37.6
2002,Brooklyn Nets,0.7,1.7,38.8,0.5,1.5,35.1,3.8,11.4,33.5
2002,New York Knicks,0.7,2.2,33.7,0.9,2.5,37.8,4.1,11.8,35.1
2002,Orlando Magic,0.9,2.1,40.4,0.8,1.9,42.7,5.9,16.2,36.5
2002,Philadelphia 76ers,0.6,1.5,43.1,0.3,1,34.8,1.7,6.5,26.8
2002,Phoenix Suns,0.4,1.3,34.3,0.6,1.9,30.2,3.4,10.2,33.2
2002,Portland Trail Blazers,0.6,1.7,35.6,0.8,1.9,42,4.3,12.4,34.6
2002,Sacramento Kings,0.7,2,36,1.2,2.7,42.3,3.3,9.4,35.5
2002,San Antonio Spurs,1.2,2.7,44,1.3,2.9,43.6,2.9,9,32.1
2002,Oklahoma City Thunder,0.8,2.4,33.2,0.8,1.9,42.5,4.4,11.4,38.4
2002,Toronto Raptors,0.7,1.6,41.7,0.7,1.6,42.1,3.5,10.3,33.8
2002,Utah Jazz,0.3,0.9,35.2,0.5,1.5,33,2.6,7.9,33.3
2002,Washington Wizards,0.4,0.9,44.1,0.5,1.1,46.2,2.9,7.8,37.7
2001,Atlanta Hawks,0.4,1.1,31.8,0.7,1.8,40,3,8.5,35.5
2001,Boston Celtics,0.9,2.4,39.2,1.2,3.2,39.3,5.1,14.4,35.4
2001,Charlotte Hornets,0.5,1.3,41.8,0.5,1.2,38.4,3.2,9.6,33.5
2001,Chicago Bulls,0.3,0.9,36.4,0.4,1,36.9,3.4,9.9,34.5
2001,Cleveland Cavaliers,0.6,1.8,36.5,0.5,1.3,34.4,1.6,4.9,33.5
2001,Dallas Mavericks,0.5,1.3,39,1,2.8,35.3,4.8,12.4,39.2
2001,Denver Nuggets,1,2.7,37.8,1.1,2.7,38.7,4.2,12.2,34.4
2001,Detroit Pistons,0.9,2.2,40.1,0.6,1.8,34.3,3.3,9.6,34.1
2001,Golden State Warriors,0.5,1.6,31.4,0.4,1.1,33.3,2.6,9.2,28.7
2001,Houston Rockets,1.1,2.7,40.1,0.7,1.9,36.8,4.4,12.6,35
2001,Indiana Pacers,1,2.9,34.2,0.9,2.1,42.4,3,9.2,32.5
2001,Los Angeles Clippers,0.5,1.1,42.2,0.4,1.1,31.4,3.6,10.8,33.6
2001,Los Angeles Lakers,0.5,1.3,36.4,0.6,1.7,37.8,4.3,12.6,34.2
2001,Miami Heat,0.8,2,37.8,0.8,1.9,39.3,4.4,13,33.9
2001,Milwaukee Bucks,1.2,3.1,37.3,0.9,2.1,43.9,4.7,12.7,37.3
2001,Minnesota Timberwolves,0.7,1.4,48.6,0.6,1.8,32.8,2.7,7.9,34.6
2001,Brooklyn Nets,0.7,1.8,37.5,0.4,1.3,31,3.4,10.2,33.1
2001,New York Knicks,0.7,1.7,41.9,0.7,1.8,41.1,3.4,10.2,33.3
2001,Orlando Magic,0.5,1.4,39.3,0.6,1.6,36.8,4.9,13.5,36.5
2001,Philadelphia 76ers,0.5,1.6,33.3,0.5,1.2,44.9,2.3,7.3,31.2
2001,Phoenix Suns,0.7,2.1,33.5,0.5,1.9,28.3,2.9,9,32.3
2001,Portland Trail Blazers,0.6,1.6,35.7,0.5,1.6,33.1,3.5,9.8,35.3
2001,Sacramento Kings,0.7,2.1,35.3,0.9,2.4,37.4,4.2,11.8,35.5
2001,San Antonio Spurs,0.9,1.8,49,1.4,2.9,47.7,3.2,8.5,37.2
2001,Oklahoma City Thunder,0.8,1.9,43.7,0.6,1.6,36.9,4.3,10.7,40
2001,Toronto Raptors,0.6,1.7,33.8,0.8,1.8,45.3,3.9,10.7,36.6
2001,Utah Jazz,0.7,1.4,48.6,0.7,1.7,42,2.6,7.3,35.8
2001,Memphis Grizzlies,0.4,1.5,28.6,0.6,1.9,34,3,8.3,35.4
2001,Washington Wizards,0.4,1.2,32.6,0.5,1.3,37.1,2.5,7.9,31.8
2000,Atlanta Hawks,0.4,0.8,46.8,0.3,0.7,42.9,2.5,8.4,29.9
2000,Boston Celtics,0.7,1.9,37,0.8,2.3,33.5,3.7,11.3,32.6
2000,Charlotte Hornets,0.5,1.5,35.1,0.3,1,30.7,3.3,9.8,34.2
2000,Chicago Bulls,0.4,1.1,32.9,0.4,1.3,30.2,3.5,10.4,33.4
2000,Cleveland Cavaliers,0.7,1.7,39.5,0.3,0.8,40,3.2,8.8,36.9
2000,Dallas Mavericks,0.9,2,46.2,1.1,2.6,43.3,4.3,11.6,37.1
2000,Denver Nuggets,0.7,2.1,33.9,1,2.8,35.9,4.1,12.2,33.3
2000,Detroit Pistons,0.8,2,40.6,0.8,2,41.1,3.8,11.1,34.5
2000,Golden State Warriors,0.4,1.2,31.2,0.7,1.8,42.1,3.1,10.2,30.8
2000,Houston Rockets,0.9,2.4,37.6,1,2.5,39,5.3,15.1,35.3
2000,Indiana Pacers,1.4,3.2,43.3,1.1,2.4,44.2,4.7,12.6,37.3
2000,Los Angeles Clippers,0.5,1.6,31.6,0.4,1.3,33.3,4.4,12.7,34.5
2000,Los Angeles Lakers,0.5,1.5,31.3,0.4,1.4,29.4,3.4,10,33.5
2000,Miami Heat,0.9,2.2,40.8,1,2.1,47.3,3.6,10.4,34.7
2000,Milwaukee Bucks,0.8,2,39.2,1,2.3,41.1,3.1,8.5,36.2
2000,Minnesota Timberwolves,0.4,1.2,35.6,0.5,1.4,36.1,2.2,6.2,34.8
2000,Brooklyn Nets,0.6,1.7,36,0.7,1.9,35.8,4.6,13.1,34.9
2000,New York Knicks,0.7,1.6,40.9,0.7,2,36.1,2.9,7.7,38.3
2000,Orlando Magic,0.3,1,35.7,0.4,1.1,36.8,2.9,8.7,33.5
2000,Philadelphia 76ers,0.6,1.2,46.4,0.4,0.8,44.4,1.8,6.1,29
2000,Phoenix Suns,0.7,1.8,38.8,0.7,1.8,40.4,4,11.1,36
2000,Portland Trail Blazers,0.8,1.8,45.1,0.7,2,33.3,3.5,10,35.5
2000,Sacramento Kings,0.7,2,36.7,0.6,1.8,36.2,5.2,16.3,31.8
2000,San Antonio Spurs,0.8,2.1,39.5,0.7,2,35.4,2.5,6.6,38.4
2000,Oklahoma City Thunder,0.9,2.5,34.5,0.7,1.9,35.4,5.1,15.2,33.8
2000,Toronto Raptors,0.9,2.3,37.9,1,2.4,40,3.4,9.6,35.6
2000,Utah Jazz,0.4,1,41.1,0.5,1.3,39.8,3.1,8.2,38.1
2000,Memphis Grizzlies,0.7,1.8,41.5,0.7,1.8,36.6,2.6,7.4,34.8
2000,Washington Wizards,0.5,1.3,43.3,0.6,1.2,48.9,3,8.5,35.4
1999,Atlanta Hawks,0.3,1,35.7,0.1,0.5,21.1,3.5,11.5,30.9
1999,Boston Celtics,0.9,2.3,39.8,0.7,1.7,39.7,4,11.4,35.3
1999,Charlotte Hornets,1.3,2.4,53.4,0.4,1.4,29.4,3.7,10.9,34
1999,Chicago Bulls,0.4,1.1,34,0.4,1.3,29.6,2.9,10.1,28.6
1999,Cleveland Cavaliers,0.5,1.5,33.8,0.8,1.6,48.6,2.5,7.7,31.8
1999,Dallas Mavericks,0.5,1.3,35,0.4,1.1,32.7,3.3,9.7,33.9
1999,Denver Nuggets,0.8,2.1,37,1.1,2.7,41.7,4.1,13.6,30.4
1999,Detroit Pistons,0.6,1.5,41.2,0.5,1.2,43.6,3.9,11.1,35.4
1999,Golden State Warriors,0.4,1.2,32.1,0.6,1.9,31.7,2.3,8.4,27.8
1999,Houston Rockets,0.9,2,45.3,0.5,1.8,29.9,5.3,14.7,36.4
1999,Indiana Pacers,1.1,2.6,42.3,0.6,1.8,34.1,4.2,11.7,36.1
1999,Los Angeles Clippers,0.6,1.2,48.1,0.6,1.6,35.2,3.3,10.8,30.1
1999,Los Angeles Lakers,0.4,1.6,26.8,0.6,1.3,47.3,3.9,11.1,35.4
1999,Miami Heat,0.6,1.7,35.5,0.9,2.4,36,4.3,12,35.7
1999,Milwaukee Bucks,0.8,2,38.1,0.6,1.9,34.1,3.2,8.5,38.1
1999,Minnesota Timberwolves,0.3,1.1,28.6,0.3,1,34,1.8,6.1,29.9
1999,Brooklyn Nets,0.3,1.1,31.9,0.5,1.2,38.2,3.8,11.5,32.8
1999,New York Knicks,0.4,1.3,31.7,0.5,1.4,33.9,3.3,9.3,36.1
1999,Orlando Magic,0.6,1.3,46.6,0.3,0.9,31.6,3.7,11.4,32.3
1999,Philadelphia 76ers,0.4,0.9,44.4,0.3,0.8,37.1,1.4,5.9,23.2
1999,Phoenix Suns,0.8,1.9,41.1,0.5,1.6,34.8,4,10.7,37.1
1999,Portland Trail Blazers,0.6,1.3,44.4,0.9,1.9,44.9,3.6,10.4,34.3
1999,Sacramento Kings,0.6,2.1,30,0.6,1.9,31.1,4.6,14.9,31.1
1999,San Antonio Spurs,1.1,2.3,46.4,0.5,1.4,37.3,1.9,6.7,28.3
1999,Oklahoma City Thunder,0.8,2.5,32.3,0.6,1.6,36.4,4.8,13.8,34.7
1999,Toronto Raptors,0.6,1.9,29.9,0.8,2.1,35.4,3.3,9.4,35.2
1999,Utah Jazz,0.3,0.6,51.9,0.5,1,50,2.1,6.3,32.9
1999,Memphis Grizzlies,0.4,0.9,37.8,0.5,1.6,32.9,2.2,6.7,32.7
1999,Washington Wizards,0.3,1.1,28.6,0.5,1.6,33.3,2.9,9.2,31.2
1998,Atlanta Hawks,0.3,1,27.9,0.2,0.6,33.3,3.7,10.9,33.4
1998,Boston Celtics,0.4,1.4,29.4,0.3,1,33.3,4.5,13.1,33.9
1998,Charlotte Hornets,0.6,1.6,36.5,0.6,1.4,41.6,3.2,8.3,38.4
1998,Chicago Bulls,0.3,0.9,33.9,0.6,1.6,35.9,3,9.6,31.6
1998,Cleveland Cavaliers,0.8,1.7,49.2,0.5,1.3,36.5,2.5,7.1,35.6
1998,Dallas Mavericks,0.7,1.6,41.5,0.5,1.5,34.3,4.1,11.4,35.7
1998,Denver Nuggets,0.3,0.9,33.3,0.4,1.1,35.4,2.9,9.1,32
1998,Detroit Pistons,0.2,1,23.6,0.3,0.9,27.1,3.2,9.7,32.5
1998,Golden State Warriors,0.3,0.9,29.5,0.2,0.8,29.6,1.9,7,27.1
1998,Houston Rockets,0.6,1.7,36.2,0.6,1.8,33.6,5.7,16.4,34.5
1998,Indiana Pacers,0.8,1.9,40.4,0.4,1,38.3,3.9,9.9,39
1998,Los Angeles Clippers,0.6,1.8,36.4,0.5,1.5,36.3,5.3,14.8,35.7
1998,Los Angeles Lakers,0.8,2.1,38.5,0.6,1.4,41.1,4.8,14,34.2
1998,Miami Heat,0.8,2.5,32.1,1.1,2.7,41.2,4.8,13.6,34.9
1998,Milwaukee Bucks,0.4,1,42.6,0.3,0.9,36.7,2.4,6.8,35.7
1998,Minnesota Timberwolves,0.5,1,45.9,0.7,1.6,41.5,2.6,8,33
1998,Brooklyn Nets,0.4,1.3,29.6,0.4,0.9,42.4,3.2,9.5,33.1
1998,New York Knicks,0.6,1.4,39.4,0.5,1.5,31.5,3.7,11.1,33.7
1998,Orlando Magic,0.4,1,34.2,0.4,1.1,35.6,2.9,9,31.8
1998,Philadelphia 76ers,0.4,1.1,33.3,0.3,0.8,39.6,2.4,8.3,29.3
1998,Phoenix Suns,0.7,1.7,38.2,0.6,1.7,35.4,4,11.3,35.6
1998,Portland Trail Blazers,0.3,1,30,0.3,0.9,28.8,3.1,10.1,30.6
1998,Sacramento Kings,0.3,0.8,40,0.5,1.3,42.4,2.7,7.8,34.3
1998,San Antonio Spurs,0.5,1.7,30.2,0.5,1.2,38.5,2.7,7.7,35.4
1998,Oklahoma City Thunder,0.8,2.1,40,0.9,1.9,44.9,5.8,15.1,38.8
1998,Toronto Raptors,0.6,1.5,41.3,0.5,1.3,38.6,3.6,10.8,33.2
1998,Utah Jazz,0.2,0.6,30.8,0.4,1,43.9,2.5,6.7,37.1
1998,Memphis Grizzlies,0.6,1.3,47.1,0.7,1.5,44.2,2.9,8.4,34.1
1998,Washington Wizards,0.4,1.3,34.1,0.7,1.8,38.1,2.9,8.7,33.3
1997,Atlanta Hawks,1,2.4,39.4,0.6,1.5,41.4,3.4,9.7,34.9
1997,Boston Celtics,0.7,1.5,46,0.9,2.1,40.7,2.1,7.1,29.8
1997,Charlotte Hornets,0.9,1.4,64.5,0.8,1.3,58.5,2.2,5.5,39.5
1997,Chicago Bulls,0.4,1,39.1,0.6,1.5,42.7,2.2,6.5,33
1997,Cleveland Cavaliers,0.5,1.2,41.7,0.5,1.6,33.3,1.3,3.9,34.5
1997,Dallas Mavericks,0.6,1.6,35.3,0.5,1.4,38.3,1.5,5,30.7
1997,Denver Nuggets,0.7,2,36.1,0.3,1.1,29.9,3.1,8.4,36.5
1997,Detroit Pistons,0.8,2.2,38.3,0.8,2.2,35.4,3.4,8.7,39.2
1997,Golden State Warriors,0.4,1,36.5,0.5,1.1,42.9,1.7,5.6,30.7
1997,Houston Rockets,1,2.4,40.9,0.5,1.3,40.8,2.4,6.6,36
1997,Indiana Pacers,0.4,1.2,34.9,0.3,0.8,31.5,1.9,5.5,35
1997,Los Angeles Clippers,0.5,1.3,35.2,0.6,0.9,62.3,2,6.5,30.5
1997,Los Angeles Lakers,0.7,1.5,45.8,0.5,1.1,45.8,3.2,9,35.2
1997,Miami Heat,0.9,2.2,39.2,1,2.4,42.4,2.5,6.8,36.2
1997,Milwaukee Bucks,0.3,0.7,41.5,0.4,0.9,40.6,2.2,6.5,34.4
1997,Minnesota Timberwolves,0.5,1.2,40.7,0.4,1,37.7,1.6,4.7,33.7
1997,Brooklyn Nets,0.6,1.5,44.1,0.3,1.1,29.4,2.5,7.5,33.7
1997,New York Knicks,0.4,1.2,31.3,0.7,1.5,45.5,1.9,5.6,33
1997,Orlando Magic,0.9,1.9,46.9,0.7,1.5,45.1,1.9,6.4,29.1
1997,Philadelphia 76ers,0.6,1.2,53,0.5,1.3,39.7,2.9,9.9,28.8
1997,Phoenix Suns,0.7,1.9,35.7,0.6,1.5,40.8,1.3,3.8,33.1
1997,Portland Trail Blazers,0.3,0.7,38.6,0.3,0.8,33.3,1.5,5.2,29.2
1997,Sacramento Kings,0.7,1.3,51.8,0.6,1.3,43.8,1,3.5,30.2
1997,San Antonio Spurs,0.5,1.5,32.1,0.5,1.1,42.4,1.4,4.8,28.7
1997,Oklahoma City Thunder,0.7,1.9,36.7,0.6,1.5,36.4,2.1,5.6,38.1
1997,Toronto Raptors,0.5,1.6,31.9,0.5,1.6,31.3,1.9,5.7,34
1997,Utah Jazz,0.3,0.7,48.9,0.4,0.9,40.6,1.2,3.8,30.7
1997,Memphis Grizzlies,0.4,1.3,28,0.6,1.6,39.1,1.9,5.9,32.8
1997,Washington Wizards,0.3,1.2,24.4,0.7,1.8,39.1,2,5.8,34.1